ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City,WeightedRating,CategoryRating,SalesRate,SupplyDays
1,Headphones,Electronics,400.31,1.7,3772,20,0.08,466,2023-11-10,Albuquerque,2.0,2.8,0.49,40.82
2,Headphones,Electronics,235.03,2.3,2919,663,0.33,1332,2023-09-28,Queens,2.5,2.8,1.33,498.5
3,Smartwatch,Electronics,417.9,1.8,1184,459,0.31,252,2023-10-20,Austin,2.4,2.8,0.26,1765.38
4,Smartphone,Electronics,152.7,3.4,2047,475,0.49,1806,2023-12-05,Dallas,3.3,2.8,1.94,244.85
5,Laptop,Electronics,394.74,1.8,1267,831,0.23,1508,2023-08-10,Tucson,2.4,2.8,1.44,577.08
6,Headphones,Electronics,93.56,1.3,2435,600,0.48,241,2023-09-21,Louisville,1.9,2.8,0.24,2500.0
7,Laptop,Electronics,57.86,3.7,1478,427,0.25,1966,2024-05-08,Cleveland,3.4,2.8,2.53,168.77
8,Laptop,Electronics,201.62,1.7,3073,389,0.1,1795,2023-08-07,Houston,2.1,2.8,1.7,228.82
9,Smartphone,Electronics,485.1,4.1,161,201,0.45,269,2023-06-27,Cape Coral,3.2,2.8,0.25,804.0
10,Smartwatch,Electronics,170.0,3.3,1275,701,0.16,719,2023-10-19,Minneapolis,3.2,2.8,0.73,960.27
11,Laptop,Electronics,274.45,3.3,4859,187,0.27,1064,2024-01-07,Memphis,3.2,2.8,1.18,158.47
12,Headphones,Electronics,90.98,1.1,2568,343,0.2,647,2024-04-10,Mesa,1.7,2.8,0.8,428.75
13,Headphones,Electronics,107.43,3.8,4514,288,0.3,1513,2023-10-25,Palm Bay,3.6,2.8,1.55,185.81
14,Laptop,Electronics,66.78,4.5,4875,929,0.05,502,2024-04-11,Columbia,4.2,2.8,0.62,1498.39
15,Smartwatch,Electronics,336.3,3.4,2773,986,0.28,1762,2024-03-03,Seattle,3.3,2.8,2.09,471.77
16,Headphones,Electronics,359.49,4.0,502,766,0.13,794,2023-11-18,Hartford,3.3,2.8,0.84,911.9
17,Headphones,Electronics,64.34,2.8,863,742,0.24,1020,2024-03-08,Palm Bay,2.9,2.8,1.22,608.2
18,Smartwatch,Electronics,454.71,2.0,1678,170,0.1,524,2024-01-04,Charlotte,2.4,2.8,0.58,293.1
19,Headphones,Electronics,151.98,1.6,2625,681,0.4,1976,2024-01-30,Charlotte,2.0,2.8,2.25,302.67
20,Smartwatch,Electronics,403.8,1.7,1981,330,0.16,1371,2023-10-25,Akron,2.2,2.8,1.41,234.04
